From,To,Probability
0,256,0.0004340277777777
0,128,0.0004340277777777
0,64,0.332465277777778
0,32,0.0004340277777777
0,16,0.0004340277777777
0,8,0.332465277777778
0,4,0.0004340277777777
0,2,0.0004340277777777
0,1,0.332465277777778
1,257,0.00016318537859
1,129,0.00016318537859
1,65,0.49951044386423
1,33,0.00016318537859
1,17,0.00016318537859
1,9,0.49951044386423
1,5,0.00016318537859
1,3,0.00016318537859
2,258,0.125
2,130,0.125
2,66,0.125
2,34,0.125
2,18,0.125
2,10,0.125
2,6,0.125
2,3,0.125
3,259,0.142857142857143
3,131,0.142857142857143
3,67,0.142857142857143
3,35,0.142857142857143
3,19,0.142857142857143
3,11,0.142857142857143
3,7,0.142857142857143
4,260,0.125
4,132,0.125
4,68,0.125
4,36,0.125
4,20,0.125
4,12,0.125
4,6,0.125
4,5,0.125
5,261,0.142857142857143
5,133,0.142857142857143
5,69,0.142857142857143
5,37,0.142857142857143
5,21,0.142857142857143
5,13,0.142857142857143
5,7,0.142857142857143
6,262,0.142857142857143
6,134,0.142857142857143
6,70,0.142857142857143
6,38,0.142857142857143
6,22,0.142857142857143
6,14,0.142857142857143
6,7,0.142857142857143
7,263,0.166666666666667
7,135,0.166666666666667
7,71,0.166666666666667
7,39,0.166666666666667
7,23,0.166666666666667
7,15,0.166666666666667
8,264,0.00016318537859
8,136,0.00016318537859
8,72,0.49951044386423
8,40,0.00016318537859
8,24,0.00016318537859
8,12,0.00016318537859
8,10,0.00016318537859
8,9,0.49951044386423
9,265,4.66700891398702e-05
9,137,4.66700891398702e-05
9,73,0.999719979465161
9,41,4.66700891398702e-05
9,25,4.66700891398702e-05
9,13,4.66700891398702e-05
9,11,4.66700891398702e-05
10,266,0.142857142857143
10,138,0.142857142857143
10,74,0.142857142857143
10,42,0.142857142857143
10,26,0.142857142857143
10,14,0.142857142857143
10,11,0.142857142857143
11,267,0.166666666666667
11,139,0.166666666666667
11,75,0.166666666666667
11,43,0.166666666666667
11,27,0.166666666666667
11,15,0.166666666666667
12,268,0.142857142857143
12,140,0.142857142857143
12,76,0.142857142857143
12,44,0.142857142857143
12,28,0.142857142857143
12,14,0.142857142857143
12,13,0.142857142857143
13,269,0.166666666666667
13,141,0.166666666666667
13,77,0.166666666666667
13,45,0.166666666666667
13,29,0.166666666666667
13,15,0.166666666666667
14,270,0.166666666666667
14,142,0.166666666666667
14,78,0.166666666666667
14,46,0.166666666666667
14,30,0.166666666666667
14,15,0.166666666666667
15,271,0.2
15,143,0.2
15,79,0.2
15,47,0.2
15,31,0.2
16,272,0.125
16,144,0.125
16,80,0.125
16,48,0.125
16,24,0.125
16,20,0.125
16,18,0.125
16,17,0.125
17,273,0.142857142857143
17,145,0.142857142857143
17,81,0.142857142857143
17,49,0.142857142857143
17,25,0.142857142857143
17,21,0.142857142857143
17,19,0.142857142857143
18,274,0.142857142857143
18,146,0.142857142857143
18,82,0.142857142857143
18,50,0.142857142857143
18,26,0.142857142857143
18,22,0.142857142857143
18,19,0.142857142857143
19,275,0.166666666666667
19,147,0.166666666666667
19,83,0.166666666666667
19,51,0.166666666666667
19,27,0.166666666666667
19,23,0.166666666666667
20,276,0.142857142857143
20,148,0.142857142857143
20,84,0.142857142857143
20,52,0.142857142857143
20,28,0.142857142857143
20,22,0.142857142857143
20,21,0.142857142857143
21,277,0.166666666666667
21,149,0.166666666666667
21,85,0.166666666666667
21,53,0.166666666666667
21,29,0.166666666666667
21,23,0.166666666666667
22,278,0.166666666666667
22,150,0.166666666666667
22,86,0.166666666666667
22,54,0.166666666666667
22,30,0.166666666666667
22,23,0.166666666666667
23,279,0.2
23,151,0.2
23,87,0.2
23,55,0.2
23,31,0.2
24,280,0.142857142857143
24,152,0.142857142857143
24,88,0.142857142857143
24,56,0.142857142857143
24,28,0.142857142857143
24,26,0.142857142857143
24,25,0.142857142857143
25,281,0.166666666666667
25,153,0.166666666666667
25,89,0.166666666666667
25,57,0.166666666666667
25,29,0.166666666666667
25,27,0.166666666666667
26,282,0.166666666666667
26,154,0.166666666666667
26,90,0.166666666666667
26,58,0.166666666666667
26,30,0.166666666666667
26,27,0.166666666666667
27,283,0.2
27,155,0.2
27,91,0.2
27,59,0.2
27,31,0.2
28,284,0.166666666666667
28,156,0.166666666666667
28,92,0.166666666666667
28,60,0.166666666666667
28,30,0.166666666666667
28,29,0.166666666666667
29,285,0.2
29,157,0.2
29,93,0.2
29,61,0.2
29,31,0.2
30,286,0.2
30,158,0.2
30,94,0.2
30,62,0.2
30,31,0.2
31,287,0.25
31,159,0.25
31,95,0.25
31,63,0.25
32,288,0.125
32,160,0.125
32,96,0.125
32,48,0.125
32,40,0.125
32,36,0.125
32,34,0.125
32,33,0.125
33,289,0.142857142857143
33,161,0.142857142857143
33,97,0.142857142857143
33,49,0.142857142857143
33,41,0.142857142857143
33,37,0.142857142857143
33,35,0.142857142857143
34,290,0.142857142857143
34,162,0.142857142857143
34,98,0.142857142857143
34,50,0.142857142857143
34,42,0.142857142857143
34,38,0.142857142857143
34,35,0.142857142857143
35,291,0.166666666666667
35,163,0.166666666666667
35,99,0.166666666666667
35,51,0.166666666666667
35,43,0.166666666666667
35,39,0.166666666666667
36,292,0.142857142857143
36,164,0.142857142857143
36,100,0.142857142857143
36,52,0.142857142857143
36,44,0.142857142857143
36,38,0.142857142857143
36,37,0.142857142857143
37,293,0.166666666666667
37,165,0.166666666666667
37,101,0.166666666666667
37,53,0.166666666666667
37,45,0.166666666666667
37,39,0.166666666666667
38,294,0.166666666666667
38,166,0.166666666666667
38,102,0.166666666666667
38,54,0.166666666666667
38,46,0.166666666666667
38,39,0.166666666666667
39,295,0.2
39,167,0.2
39,103,0.2
39,55,0.2
39,47,0.2
40,296,0.142857142857143
40,168,0.142857142857143
40,104,0.142857142857143
40,56,0.142857142857143
40,44,0.142857142857143
40,42,0.142857142857143
40,41,0.142857142857143
41,297,0.166666666666667
41,169,0.166666666666667
41,105,0.166666666666667
41,57,0.166666666666667
41,45,0.166666666666667
41,43,0.166666666666667
42,298,0.166666666666667
42,170,0.166666666666667
42,106,0.166666666666667
42,58,0.166666666666667
42,46,0.166666666666667
42,43,0.166666666666667
43,299,0.2
43,171,0.2
43,107,0.2
43,59,0.2
43,47,0.2
44,300,0.166666666666667
44,172,0.166666666666667
44,108,0.166666666666667
44,60,0.166666666666667
44,46,0.166666666666667
44,45,0.166666666666667
45,301,0.2
45,173,0.2
45,109,0.2
45,61,0.2
45,47,0.2
46,302,0.2
46,174,0.2
46,110,0.2
46,62,0.2
46,47,0.2
47,303,0.25
47,175,0.25
47,111,0.25
47,63,0.25
48,304,0.142857142857143
48,176,0.142857142857143
48,112,0.142857142857143
48,56,0.142857142857143
48,52,0.142857142857143
48,50,0.142857142857143
48,49,0.142857142857143
49,305,0.166666666666667
49,177,0.166666666666667
49,113,0.166666666666667
49,57,0.166666666666667
49,53,0.166666666666667
49,51,0.166666666666667
50,306,0.166666666666667
50,178,0.166666666666667
50,114,0.166666666666667
50,58,0.166666666666667
50,54,0.166666666666667
50,51,0.166666666666667
51,307,0.2
51,179,0.2
51,115,0.2
51,59,0.2
51,55,0.2
52,308,0.166666666666667
52,180,0.166666666666667
52,116,0.166666666666667
52,60,0.166666666666667
52,54,0.166666666666667
52,53,0.166666666666667
53,309,0.2
53,181,0.2
53,117,0.2
53,61,0.2
53,55,0.2
54,310,0.2
54,182,0.2
54,118,0.2
54,62,0.2
54,55,0.2
55,311,0.25
55,183,0.25
55,119,0.25
55,63,0.25
56,312,0.166666666666667
56,184,0.166666666666667
56,120,0.166666666666667
56,60,0.166666666666667
56,58,0.166666666666667
56,57,0.166666666666667
57,313,0.2
57,185,0.2
57,121,0.2
57,61,0.2
57,59,0.2
58,314,0.2
58,186,0.2
58,122,0.2
58,62,0.2
58,59,0.2
59,315,0.25
59,187,0.25
59,123,0.25
59,63,0.25
60,316,0.2
60,188,0.2
60,124,0.2
60,62,0.2
60,61,0.2
61,317,0.25
61,189,0.25
61,125,0.25
61,63,0.25
62,318,0.25
62,190,0.25
62,126,0.25
62,63,0.25
63,319,0.333333333333333
63,191,0.333333333333333
63,127,0.333333333333333
64,320,0.00016318537859
64,192,0.00016318537859
64,96,0.00016318537859
64,80,0.00016318537859
64,72,0.49951044386423
64,68,0.00016318537859
64,66,0.00016318537859
64,65,0.49951044386423
65,321,4.66700891398702e-05
65,193,4.66700891398702e-05
65,97,4.66700891398702e-05
65,81,4.66700891398702e-05
65,73,0.999719979465161
65,69,4.66700891398702e-05
65,67,4.66700891398702e-05
66,322,0.142857142857143
66,194,0.142857142857143
66,98,0.142857142857143
66,82,0.142857142857143
66,74,0.142857142857143
66,70,0.142857142857143
66,67,0.142857142857143
67,323,0.166666666666667
67,195,0.166666666666667
67,99,0.166666666666667
67,83,0.166666666666667
67,75,0.166666666666667
67,71,0.166666666666667
68,324,0.142857142857143
68,196,0.142857142857143
68,100,0.142857142857143
68,84,0.142857142857143
68,76,0.142857142857143
68,70,0.142857142857143
68,69,0.142857142857143
69,325,0.166666666666667
69,197,0.166666666666667
69,101,0.166666666666667
69,85,0.166666666666667
69,77,0.166666666666667
69,71,0.166666666666667
70,326,0.166666666666667
70,198,0.166666666666667
70,102,0.166666666666667
70,86,0.166666666666667
70,78,0.166666666666667
70,71,0.166666666666667
71,327,0.2
71,199,0.2
71,103,0.2
71,87,0.2
71,79,0.2
72,328,4.66700891398702e-05
