,From,To,Probability
25344,0,256,6.7059020816767795e-99
25345,0,128,1.58105090289416e-38
25346,0,64,0.264355747494741
25347,0,32,0.367982440255305
25348,0,16,2.4595413853957702e-95
25349,0,8,1.10303890691674e-13
25350,0,4,4.01611314507769e-14
25351,0,2,7.79017190995146e-139
25352,0,1,0.367661812249803
25353,1,257,1.9100395125588302e-76
25354,1,129,3.0734301383602904e-76
25355,1,65,1.28950814678976e-23
25356,1,33,0.412212604912927
25357,1,17,1.67008763291767e-115
25358,1,9,0.587787395087073
25359,1,5,7.78258266309613e-49
25360,1,3,1.34552955077434e-162
25361,2,258,1.4760572420195001e-68
25362,2,130,1.4313876347622801e-68
25363,2,66,0.16491920064421
25364,2,34,0.106997114342881
25365,2,18,0.278161919381542
25366,2,10,0.219971679590379
25367,2,6,0.229950086040989
25368,2,3,1.69057244289426e-68
25369,3,259,8.912235504340601e-47
25370,3,131,7.2063167545717e-53
25371,3,67,0.171614071085644
25372,3,35,0.104050671164992
25373,3,19,0.308848952496153
25374,3,11,0.138862160251775
25375,3,7,0.276624145001436
25376,4,260,2.6961912050758097e-193
25377,4,132,6.50614417710138e-84
25378,4,68,2.07073194123073e-53
25379,4,36,1.0
25380,4,20,1.7181847640046798e-82
25381,4,12,1.64459916456656e-53
25382,4,6,4.4604089482961696e-126
25383,4,5,3.4504325281351603e-54
25384,5,261,1.00633015231112e-119
25385,5,133,2.16844021415814e-81
25386,5,69,0.616803575173127
25387,5,37,0.383196424826873
25388,5,21,5.6924320955585705e-68
25389,5,13,1.48585119303909e-32
25390,5,7,2.33427811394732e-115
25391,6,262,1.2893059172276002e-68
25392,6,134,1.2749393501573201e-68
25393,6,70,0.244330895407849
25394,6,38,0.1119603883995
25395,6,22,0.353255628136938
25396,6,14,0.290453088055713
25397,6,7,3.0488304040705403e-68
25398,7,263,6.536878284547631e-47
25399,7,135,4.9283821994885705e-53
25400,7,71,0.228115862168133
25401,7,39,0.13597816484011
25402,7,23,0.413115888672329
25403,7,15,0.222790084319428
25404,8,264,2.07724239414916e-86
25405,8,136,5.47647330691589e-55
25406,8,72,2.8893115808608e-26
25407,8,40,0.739248068739123
25408,8,24,6.45758083148302e-83
25409,8,12,5.98790875079988e-54
25410,8,10,1.55354193635815e-126
25411,8,9,0.260751931260877
25412,9,265,6.57678119988079e-45
25413,9,137,9.301176516541311e-45
25414,9,73,1.0
25415,9,41,2.35220785847382e-23
25416,9,25,1.05680369256924e-75
25417,9,13,6.35285029370662e-48
25418,9,11,3.7830082380596405e-110
25419,10,266,1.20443060234419e-68
25420,10,138,1.1751202423003001e-68
25421,10,74,0.22802082665993
25422,10,42,0.111745507285544
25423,10,26,0.356604977517644
25424,10,14,0.303628688536882
25425,10,11,1.08679119170364e-68
25426,11,267,1.8948081171430902e-31
25427,11,139,3.22305107823314e-35
25428,11,75,0.165137873977457
25429,11,43,0.205934331142363
25430,11,27,0.326919465485407
25431,11,15,0.302008329394773
25432,12,268,2.97548510873832e-141
25433,12,140,1.87350751263337e-31
25434,12,76,0.605707524095779
25435,12,44,0.394292475904221
25436,12,28,4.26956396256084e-30
25437,12,14,7.87753989505033e-74
25438,12,13,6.75501324825396e-38
25439,13,269,1.15237027250984e-66
25440,13,141,4.90053351272069e-39
25441,13,77,0.474478046053735
25442,13,45,0.525521953946265
25443,13,29,5.76541263208736e-29
25444,13,15,1.0332227853844e-63
25445,14,270,1.001744180397e-68
25446,14,142,9.97884513039251e-69
25447,14,78,0.332565965141206
25448,14,46,0.188416023185211
25449,14,30,0.479018011673583
25450,14,15,2.63230673797484e-68
25451,15,271,1.4579221532981702e-31
25452,15,143,2.39368598919962e-35
25453,15,79,0.257436221471936
25454,15,47,0.273567198195031
25455,15,31,0.468996580333032
25456,16,272,4.567822048042961e-112
25457,16,144,0.0091998445867035
25458,16,80,0.240979181838631
25459,16,48,0.179658283841332
25460,16,24,0.289605328212008
25461,16,20,0.280557361521326
25462,16,18,8.810297658136721e-45
25463,16,17,1.5585839975325998e-51
25464,17,273,5.462577893236649e-94
25465,17,145,1.39273361206801e-50
25466,17,81,0.234424340843016
25467,17,49,0.155470261040052
25468,17,25,0.213507540374816
25469,17,21,0.396597857742116
25470,17,19,2.05682985231793e-48
25471,18,274,1.1388013369791501e-68
25472,18,146,1.1120800189696e-68
25473,18,82,0.238544200156432
25474,18,50,0.187422667291083
25475,18,26,0.282004797886258
25476,18,22,0.292028334666227
25477,18,19,2.9842904552323102e-68
25478,19,275,6.54144721534436e-47
25479,19,147,5.19404340684896e-53
25480,19,83,0.240218653995675
25481,19,51,0.17184499160977
25482,19,27,0.224151985267916
25483,19,23,0.36378436912664
25484,20,276,3.2713521097242903e-112
25485,20,148,3.5292014783720204e-112
25486,20,84,0.368499269982719
25487,20,52,0.222829819123796
25488,20,28,0.408670910893486
25489,20,22,9.17051878114367e-45
25490,20,21,3.24546458311176e-51
25491,21,277,2.15991447862558e-94
25492,21,149,1.0707719766711599e-50
25493,21,85,0.354110200857387
25494,21,53,0.249302876845163
25495,21,29,0.39658692229745
25496,21,23,1.57113626902486e-48
25497,22,278,9.71815342349314e-69
25498,22,150,9.752860819162301e-69
25499,22,86,0.358208029272611
25500,22,54,0.247934804293325
25501,22,30,0.393857166434064
25502,22,23,5.22354942301467e-68
25503,23,279,5.107947370642451e-47
25504,23,151,3.8672340650445602e-53
25505,23,87,0.35662252987657
25506,23,55,0.260183871553887
25507,23,31,0.383193598569543
25508,24,280,2.80300492007391e-112
25509,24,152,0.0138569718194324
25510,24,88,0.349593055874272
25511,24,56,0.240646923150865
25512,24,28,0.395903049155431
25513,24,26,8.5790763096106e-45
25514,24,25,1.34981575021134e-51
25515,25,281,5.20837927589362e-66
25516,25,153,3.1989541482321996e-37
25517,25,89,0.245208702070869
25518,25,57,0.299930727827287
25519,25,29,0.454860570101844
25520,25,27,9.517768918369309e-36
25521,26,282,8.85546838854739e-69
25522,26,154,8.707963831225469e-69
25523,26,90,0.34402812105936
25524,26,58,0.248115511700787
25525,26,30,0.407856367239853
25526,26,27,2.68241681849468e-68
25527,27,283,1.4034396690748e-31
25528,27,155,2.36819556082614e-35
25529,27,91,0.272162228036892
25530,27,59,0.301709886951962
25531,27,31,0.426127885011146
25532,28,284,1.78630278673214e-112
25533,28,156,1.9741566946613601e-112
25534,28,92,0.566831049257415
25535,28,60,0.433168950742585
25536,28,30,8.83810040204449e-45
25537,28,29,3.8228585077126803e-51
25538,29,285,1.8647082304829e-66
25539,29,157,2.30122680395284e-37
25540,29,93,0.495991147878958
25541,29,61,0.504008852121042
25542,29,31,6.9179630124003e-36
25543,30,286,7.1442803735647e-69
25544,30,158,7.273188586927269e-69
25545,30,94,0.554913677627418
25546,30,62,0.445086322372582
25547,30,31,6.0984549668101904e-68
25548,31,287,1.04508938761628e-31
25549,31,159,1.69792147453835e-35
25550,31,95,0.503514648569441
25551,31,63,0.496485351430559
25552,32,288,2.73209521598918e-77
25553,32,160,9.476311714656491e-24
25554,32,96,7.39164681808666e-06
25555,32,48,2.11055991484739e-74
25556,32,40,0.558987594916103
25557,32,36,0.2927711152264
25558,32,34,2.92107417327216e-111
25559,32,33,0.148233898210679
25560,33,289,5.23485307826678e-44
25561,33,161,6.9204519739546e-44
25562,33,97,1.0
25563,33,49,1.19819226889318e-74
25564,33,41,1.43908288708086e-22
25565,33,37,1.5095899153564001e-21
25566,33,35,9.08676485652283e-109
25567,34,290,1.42552458990584e-54
25568,34,162,1.3026147545287601e-54
25569,34,98,0.192459260359443
25570,34,50,0.390456536562781
25571,34,42,0.204661460246317
25572,34,38,0.21242274283146
25573,34,35,1.68559514799915e-54
25574,35,291,4.3393318130409e-31
25575,35,163,7.417498797868971e-35
25576,35,99,0.152888150585284
25577,35,51,0.333362747315279
25578,35,43,0.246693203197596
25579,35,39,0.267055898901841
25580,36,292,1.95352597138445e-74
25581,36,164,5.2078816708662304e-20
25582,36,100,0.487183355414189
25583,36,52,4.1605816315884203e-19
25584,36,44,0.367972473905598
25585,36,38,2.2750652680047097e-43
25586,36,37,0.144844170680214
25587,37,293,6.436291613479219e-77
25588,37,165,7.56024321416956e-55
25589,37,101,1.0
25590,37,53,1.4863607470845e-46
25591,37,45,3.5752032895767704e-23
25592,37,39,2.28706988353219e-74
25593,38,294,1.44180206162117e-32
25594,38,166,1.40549626150428e-32
25595,38,102,0.29307036562634
25596,38,54,0.40368670187042
25597,38,46,0.30324293250324
25598,38,39,2.46083859538463e-32
25599,39,295,1.99984504817599e-24
25600,39,167,2.05417507467004e-27
25601,39,103,0.189971375408396
25602,39,55,0.458868658511395
25603,39,47,0.351159966080209
25604,40,296,5.157203162012681e-44
25605,40,168,7.59142001108769e-22
25606,40,104,1.0
25607,40,56,7.15634242404859e-42
25608,40,44,3.9303097649895205e-21
25609,40,42,1.19670265560505e-70
25610,40,41,1.36507468192591e-22
25611,41,297,1.5056267960795e-22
25612,41,169,2.1559254494122897e-22
25613,41,105,1.0
25614,41,57,2.35720800800558e-53
25615,41,45,1.52272833427878e-25
25616,41,43,1.14979752074115e-87
25617,42,298,9.17027666500579e-40
25618,42,170,8.64560773253785e-40
25619,42,106,0.232776740765344
25620,42,58,0.440105514350024
25621,42,46,0.327117744884632
25622,42,43,1.60776796294324e-39
25623,43,299,3.95735553225194e-31
25624,43,171,6.81735258474701e-35
25625,43,107,0.184616576189857
25626,43,59,0.444247221995321
25627,43,47,0.371136201814822
25628,44,300,3.29154503640667e-75
25629,44,172,5.04994981568405e-20
25630,44,108,1.0
25631,44,60,4.17755360849036e-19
25632,44,46,1.07225692858931e-43
25633,44,45,1.26525527687125e-23
25634,45,301,4.0708101017206595e-55
25635,45,173,1.00210445685522e-32
25636,45,109,1.0
25637,45,61,2.05186416464436e-24
25638,45,47,1.5876913416057e-52
25639,46,302,7.28101081794683e-33
25640,46,174,7.01828804384043e-33
25641,46,110,0.369441961673016
25642,46,62,0.630558038326984
25643,46,47,2.08422350284129e-32
25644,47,303,1.66176421462786e-24
25645,47,175,1.58212223306753e-27
25646,47,111,0.295597126798768
25647,47,63,0.704402873201232
25648,48,304,1.20974253464026e-91
25649,48,176,0.0182101236165402
25650,48,112,0.325268854615162
25651,48,56,0.343390960476312
25652,48,52,0.313130061291986
25653,48,50,4.17160639305157e-38
25654,48,49,8.16095781826724e-44
25655,49,305,2.5845923352567998e-65
25656,49,177,6.41815037978599e-37
25657,49,113,0.224945627363702
25658,49,57,0.368169399618442
25659,49,53,0.406884973017855
25660,49,51,2.0935242841362402e-35
25661,50,306,6.361685235683479e-55
25662,50,178,5.8437298833391194e-55
25663,50,114,0.316922701999052
25664,50,58,0.336212468420454
25665,50,54,0.346864829580494
25666,50,51,1.93425013367127e-54
25667,51,307,3.26217707292288e-31
25668,51,179,5.537212444259411e-35
25669,51,115,0.25645037353194
25670,51,59,0.354640720184565
25671,51,55,0.388908906283495
25672,52,308,4.70998723156039e-57
25673,52,180,5.23514400630057e-57
25674,52,116,0.494534248893369
25675,52,60,0.505465751106631
25676,52,54,1.6172965532098602e-25
25677,52,53,5.94606843095064e-29
25678,53,309,2.2895082622511502e-52
25679,53,181,2.7291974470047797e-30
25680,53,117,0.378183599037856
25681,53,61,0.621816400962144
25682,53,55,5.899910169212709e-29
25683,54,310,5.8326532366555796e-33
25684,54,182,5.69964789806362e-33
25685,54,118,0.49308524812601
25686,54,62,0.50691475187399
25687,54,55,2.0488226261308002e-32
25688,55,311,1.45677976143518e-24
25689,55,183,1.47165793457019e-27
25690,55,119,0.414955544395643
25691,55,63,0.585044455604357
25692,56,312,7.36842520630705e-69
25693,56,184,0.0449942612815992
25694,56,120,0.456120067316029
25695,56,60,0.498885671402371
25696,56,58,4.88167106285194e-30
25697,56,57,3.7501078325301298e-34
25698,57,313,1.49043755715505e-65
25699,57,185,5.3763059789554505e-37
25700,57,121,0.352074461350216
25701,57,61,0.647925538649784
25702,57,59,1.81906928042856e-35
25703,58,314,3.2584417658354097e-40
25704,58,186,3.026360980427e-40
25705,58,122,0.457523228272525
25706,58,62,0.542476771727475
25707,58,59,1.30704192432449e-39
25708,59,315,3.1024487487251604e-31
25709,59,187,5.36467731396036e-35
25710,59,123,0.389133042441739
25711,59,63,0.610866957558261
25712,60,316,1.09529884959552e-57
25713,60,188,1.39733210843517e-57
25714,60,124,1.0
25715,60,62,1.2782372956013901e-25
25716,60,61,5.79207813130627e-29
25717,61,317,9.3127283339183e-53
25718,61,189,2.0855357228322797e-30
25719,61,125,1.0
25720,61,63,4.55459230740408e-29
25721,62,318,2.67107382085954e-33
25722,62,190,2.6362323631937598e-33
25723,62,126,1.0
25724,62,63,1.98563486956666e-32
25725,63,319,1.26070473232368e-24
25726,63,191,1.21841943240287e-27
25727,63,127,1.0
25728,64,320,4.94672023071527e-69
25729,64,192,5.20462930271752e-18
25730,64,96,1.0
25731,64,80,2.80939195737591e-66
25732,64,72,2.40121259637092e-18
25733,64,68,5.0393422795656e-42
25734,64,66,6.45986862899818e-101
25735,64,65,2.3375676804302e-18
25736,65,321,5.1034478851774406e-52
25737,65,193,7.74030288038709e-52
25738,65,97,0.147817966780509
25739,65,81,3.67761210815648e-89
25740,65,73,0.852182033219491
25741,65,69,2.54428330165911e-25
25742,65,67,5.0861877499757404e-133
25743,66,322,2.4419159651636097e-50
25744,66,194,2.3230436600295598e-50
25745,66,98,0.135090030934606
25746,66,82,0.324707762312349
25747,66,74,0.257444564028184
25748,66,70,0.282757642724861
25749,66,67,3.47419948343216e-50
25750,67,323,1.98601794148935e-42
25751,67,195,5.3786309063444005e-48
25752,67,99,0.0921774018948536
25753,67,83,0.417430058236539
25754,67,75,0.136617369564724
25755,67,71,0.353775170303883
25756,68,324,1.42880896567219e-109
25757,68,196,1.0217101408334699e-26
25758,68,100,0.437753761405756
25759,68,84,1.7650203703368202e-25
25760,68,76,0.43230786365731
25761,68,70,2.3443605738399902e-60
